Repositorio;Nome;Estrelas;Anos
Snailclimb/JavaGuide;JavaGuide;141858;5.87
GrowingGit/GitHub-Chinese-Top-Charts;GitHub-Chinese-Top-Charts;86381;4.54
iluwatar/java-design-patterns;java-design-patterns;86088;9.62
MisterBooo/LeetCodeAnimation;LeetCodeAnimation;74844;5.29
macrozheng/mall;mall;74742;5.96
spring-projects/spring-boot;spring-boot;72197;11.42
krahets/hello-algo;hello-algo;71015;1.37
elastic/elasticsearch;elasticsearch;67101;14.12
kdn251/interviews;interviews;61404;7.1
TheAlgorithms/Java;Java;56249;7.68
spring-projects/spring-framework;spring-framework;54771;13.29
ReactiveX/RxJava;RxJava;47579;11.2
NationalSecurityAgency/ghidra;ghidra;46824;5.05
apache/dubbo;dubbo;39899;11.76
jeecgboot/jeecg-boot;jeecg-boot;37365;5.32
PhilJay/MPAndroidChart;MPAndroidChart;37176;9.91
dbeaver/dbeaver;dbeaver;36870;8.42
eugenp/tutorials;tutorials;35791;10.9
airbnb/lottie-android;lottie-android;34599;7.45
geekxh/hello-algorithm;hello-algorithm;34597;3.81
alibaba/arthas;arthas;34460;5.56
bumptech/glide;glide;34273;10.7
netty/netty;netty;32592;13.37
zxing/zxing;zxing;32115;12.44
xkcoding/spring-boot-demo;spring-boot-demo;31793;6.36
halo-dev/halo;halo;30937;6.0
alibaba/easyexcel;easyexcel;30655;6.12
ityouknow/spring-boot-examples;spring-boot-examples;29838;7.37
termux/termux-app;termux-app;29749;8.41
SeleniumHQ/selenium;selenium;29039;11.18
alibaba/nacos;nacos;28784;5.76
apolloconfig/apollo;apollo;28704;8.05
doocs/leetcode;leetcode;28355;5.51
TeamNewPipe/NewPipe;NewPipe;28145;8.55
dromara/hutool;hutool;28118;9.94
wuyouzhuguli/SpringAll;SpringAll;27642;5.88
alibaba/druid;druid;27578;12.38
alibaba/spring-cloud-alibaba;spring-cloud-alibaba;27106;6.3
crossoverJie/JCSprout;JCSprout;27073;6.26
apache/kafka;kafka;27057;12.6
lenve/vhr;vhr;26862;6.21
xuxueli/xxl-job;xxl-job;26277;8.31
qiurunze123/miaosha;miaosha;26025;5.52
alibaba/fastjson;fastjson;25603;12.38
JakeWharton/butterknife;butterknife;25581;11.05
hollischuang/toBeTopJavaer;toBeTopJavaer;25125;5.4
proxyee-down-org/proxyee-down;proxyee-down;24988;6.4
apache/incubator-seata;incubator-seata;24850;5.23
signalapp/Signal-Android;Signal-Android;24776;12.27
Netflix/Hystrix;Hystrix;23833;11.33
DrKLO/Telegram;Telegram;23526;10.41
apache/skywalking;skywalking;23097;8.37
apache/flink;flink;22995;9.79
google/gson;gson;22886;9.01
YunaiV/ruoyi-vue-pro;ruoyi-vue-pro;22714;3.15
libgdx/libgdx;libgdx;22583;11.61
redisson/redisson;redisson;22543;10.19
jenkinsci/jenkins;jenkins;22209;13.33
bazelbuild/bazel;bazel;22160;9.78
alibaba/Sentinel;Sentinel;21854;5.96
google/ExoPlayer;ExoPlayer;21408;9.77
Anuken/Mindustry;Mindustry;20788;6.89
elunez/eladmin;eladmin;20690;5.27
apache/rocketmq;rocketmq;20401;7.3
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition;FizzBuzzEnterpriseEdition;20324;11.32
didi/DoKit;DoKit;19894;5.6
oracle/graal;graal;19671;8.18
CarGuo/GSYVideoPlayer;GSYVideoPlayer;19532;7.35
keycloak/keycloak;keycloak;19429;10.72
apache/shardingsphere;shardingsphere;19335;8.17
mybatis/mybatis-3;mybatis-3;19297;11.1
brettwooldridge/HikariCP;HikariCP;19275;10.45
linlinjava/litemall;litemall;18794;6.0
Stirling-Tools/Stirling-PDF;Stirling-PDF;18774;1.14
Baseflow/PhotoView;PhotoView;18682;11.68
iBotPeaches/Apktool;Apktool;18560;12.01
dianping/cat;cat;18367;11.29
yudaocode/SpringBoot-Labs;SpringBoot-Labs;18242;5.52
openjdk/jdk;jdk;18087;5.51
Tencent/tinker;tinker;17022;7.54
LMAX-Exchange/disruptor;disruptor;16939;11.5
nostra13/Android-Universal-Image-Loader;Android-Universal-Image-Loader;16806;12.32
openzipkin/zipkin;zipkin;16656;11.79
shuzheng/zheng;zheng;16632;7.46
winterbe/java8-tutorial;java8-tutorial;16581;10.02
Tencent/APIJSON;APIJSON;16478;7.33
williamfiset/Algorithms;Algorithms;16352;7.01
antlr/antlr4;antlr4;16194;14.13
infinilabs/analysis-ik;analysis-ik;15989;12.27
JeffLi1993/springboot-learning-example;springboot-learning-example;15969;7.12
justauth/JustAuth;JustAuth;15875;5.13
doocs/source-code-hunter;source-code-hunter;15754;4.39
baomidou/mybatis-plus;mybatis-plus;15629;7.59
dyc87112/SpringBoot-Learning;SpringBoot-Learning;15543;7.58
Grasscutters/Grasscutter;Grasscutter;15520;1.92
prestodb/presto;presto;15502;11.62
barry-ran/QtScrcpy;QtScrcpy;15458;4.74
android10/Android-CleanArchitecture;Android-CleanArchitecture;15448;9.59
thingsboard/thingsboard;thingsboard;15392;7.3
heibaiying/BigData-Notes;BigData-Notes;15118;5.03
dyc87112/SpringBoot-Learning;SpringBoot-Learning;15543;7.58
Grasscutters/Grasscutter;Grasscutter;15520;1.92
prestodb/presto;presto;15502;11.62
android10/Android-CleanArchitecture;Android-CleanArchitecture;15448;9.59
thingsboard/thingsboard;thingsboard;15392;7.3
LSPosed/LSPosed;LSPosed;15191;3.27
heibaiying/BigData-Notes;BigData-Notes;15118;5.03
ben-manes/caffeine;caffeine;15053;9.27
YunaiV/yudao-cloud;yudao-cloud;15028;4.88
android-hacker/VirtualXposed;VirtualXposed;14987;6.3
alibaba/DataX;DataX;14973;6.17
dataease/dataease;dataease;14772;3.13
hdodenhof/CircleImageView;CircleImageView;14526;10.18
mockito/mockito;mockito;14508;11.44
alibaba/ARouter;ARouter;14369;7.27
Tencent/QMUI_Android;QMUI_Android;14304;6.92
Konloch/bytecode-viewer;bytecode-viewer;14275;9.44
apache/hadoop;hadoop;14223;9.56
zhisheng17/flink-learning;flink-learning;14178;5.22
eclipse-vertx/vert.x;vert.x;13992;12.76
arduino/Arduino;Arduino;13968;13.51
elastic/logstash;logstash;13956;13.34
orhanobut/logger;logger;13755;9.0
apache/pulsar;pulsar;13629;7.73
lgvalle/Material-Animations;Material-Animations;13546;9.04
Curzibn/Luban;Luban;13482;7.66
tink-crypto/tink;tink;13443;9.79
java-decompiler/jd-gui;jd-gui;13405;8.99
deeplearning4j/deeplearning4j;deeplearning4j;13379;10.32
questdb/questdb;questdb;13349;9.9
seaswalker/spring-analysis;spring-analysis;13340;7.53
GoogleContainerTools/jib;jib;13308;6.16
JessYanCoding/AndroidAutoSize;AndroidAutoSize;13288;5.59
gyoogle/tech-interview-for-developer;tech-interview-for-developer;13181;4.78
pinpoint-apm/pinpoint;pinpoint;13170;9.42
apache/druid;druid;13149;11.41
Netflix/zuul;zuul;13115;11.02
LuckSiege/PictureSelector;PictureSelector;13008;7.21
quarkusio/quarkus;quarkus;12964;5.71
sqshq/piggymetrics;piggymetrics;12933;8.98
Netflix/conductor;conductor;12926;7.28
youth5201314/banner;banner;12689;7.91
facebookarchive/stetho;stetho;12665;9.16
macrozheng/mall-learning;mall-learning;12655;4.94
greenrobot/greenDAO;greenDAO;12609;12.42
projectlombok/lombok;lombok;12529;14.79
theonedev/onedev;onedev;12507;5.37
zhihu/Matisse;Matisse;12480;6.94
daimajia/AndroidViewAnimations;AndroidViewAnimations;12390;9.75
google/guice;guice;12321;9.81
neo4j/neo4j;neo4j;12320;11.36
janishar/mit-deep-learning-book-pdf;mit-deep-learning-book-pdf;12231;6.95
Netflix/eureka;eureka;12171;11.65
DuGuQiuBai/Java;Java;12116;8.32
pagehelper/Mybatis-PageHelper;Mybatis-PageHelper;12027;9.78
apache/zookeeper;zookeeper;11864;14.99
zaproxy/zaproxy;zaproxy;11860;8.8
apache/dolphinscheduler;dolphinscheduler;11814;5.05
chat2db/Chat2DB;Chat2DB;11809;0.75
Tencent/VasSonic;VasSonic;11773;6.64
pxb1988/dex2jar;dex2jar;11746;9.02
Yalantis/uCrop;uCrop;11738;8.21
supertokens/supertokens-core;supertokens-core;11723;4.21
redis/jedis;jedis;11553;13.78
itwanger/toBeBetterJavaer;toBeBetterJavaer;11527;5.36
languagetool-org/languagetool;languagetool;11434;10.62
realm/realm-java;realm-java;11432;11.92
